Area_sqft,Bedrooms,Bathrooms,Age_of_Property,"Location_Dwarka, Delhi","Location_Karol Bagh, Delhi","Location_Lajpat Nagar, Delhi","Location_MG Road, Gurugram","Location_Rohini, Delhi","Location_Saket, Delhi","Location_Sector 45, Gurugram","Location_Sector 56, Gurugram","Location_Sushant Lok, Gurugram",City_Gurugram,Property_Type_House,Property_Type_Plot
2340,5,1,5,False,False,False,False,False,True,False,False,False,False,False,False
2188,1,2,19,True,False,False,False,False,False,False,False,False,False,False,False
2124,4,2,27,False,False,False,False,True,False,False,False,False,False,True,False
3723,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4986,2,2,18,True,False,False,False,False,False,False,False,False,False,True,False
4322,5,1,17,False,False,False,False,False,False,True,False,False,True,True,False
1881,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1255,5,3,8,False,False,True,False,False,False,False,False,False,False,False,False
2796,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2014,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1623,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
933,2,1,12,True,False,False,False,False,False,False,False,False,False,True,False
4975,5,3,27,False,True,False,False,False,False,False,False,False,False,False,False
2050,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
4312,2,3,8,True,False,False,False,False,False,False,False,False,False,False,False
4286,1,1,21,False,False,False,True,False,False,False,False,False,True,False,False
1270,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3583,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1157,4,1,7,True,False,False,False,False,False,False,False,False,False,True,False
4985,2,2,27,False,False,False,False,False,True,False,False,False,False,True,False
4936,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
3308,4,1,12,False,False,False,True,False,False,False,False,False,True,True,False
4124,2,3,4,True,False,False,False,False,False,False,False,False,False,True,False
809,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1815,1,2,0,True,False,False,False,False,False,False,False,False,False,False,False
4958,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4800,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1310,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2800,5,3,4,False,False,False,False,False,False,True,False,False,True,False,False
2260,5,1,4,False,False,False,False,True,False,False,False,False,False,False,False
4978,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2848,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
1516,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2623,2,3,7,False,True,False,False,False,False,False,False,False,False,True,False
1049,2,2,21,False,False,False,False,False,False,False,False,True,True,True,False
2784,4,1,29,False,False,False,False,False,False,True,False,False,True,True,False
3614,5,1,13,False,False,False,False,False,False,False,True,False,True,False,False
2950,4,2,5,False,False,False,False,False,False,False,False,False,True,True,False
2158,3,3,30,False,False,False,False,False,False,False,False,False,True,False,False
2158,4,2,22,False,False,False,False,False,False,False,False,True,True,False,False
2928,5,1,3,False,False,False,False,False,False,False,True,False,True,True,False
4272,2,1,27,False,False,True,False,False,False,False,False,False,False,True,False
4964,2,2,20,False,False,False,False,False,False,True,False,False,True,False,False
4618,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4842,3,3,24,False,False,False,False,False,True,False,False,False,False,False,False
1699,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2519,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2687,3,3,28,False,False,False,True,False,False,False,False,False,True,True,False
4956,2,3,18,False,False,False,False,False,False,False,True,False,True,False,False
4700,5,2,0,False,True,False,False,False,False,False,False,False,False,True,False
3917,2,1,13,False,False,False,False,False,True,False,False,False,False,True,False
3096,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3086,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3678,5,1,25,False,False,False,False,False,True,False,False,False,False,False,False
2076,4,3,14,False,False,False,True,False,False,False,False,False,True,False,False
1325,2,3,13,False,False,False,False,False,False,False,True,False,True,False,False
1164,2,2,26,False,False,True,False,False,False,False,False,False,False,False,False
2446,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2331,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2706,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2875,2,3,24,False,False,False,True,False,False,False,False,False,True,False,False
925,4,1,16,False,False,False,False,False,False,False,False,False,True,False,False
2403,2,3,8,False,False,False,True,False,False,False,False,False,True,True,False
2958,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
4807,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3539,2,2,26,False,False,False,False,False,True,False,False,False,False,True,False
1676,5,1,0,False,True,False,False,False,False,False,False,False,False,False,False
3124,4,2,10,False,False,False,False,False,False,False,False,False,True,True,False
3197,1,3,2,False,False,False,False,False,True,False,False,False,False,True,False
1863,5,3,5,False,False,False,False,False,False,False,False,False,True,True,False
4970,4,3,5,True,False,False,False,False,False,False,False,False,False,False,False
3351,3,2,24,False,True,False,False,False,False,False,False,False,False,True,False
3562,2,3,12,False,False,False,False,True,False,False,False,False,False,True,False
1941,4,3,19,False,False,False,False,False,False,True,False,False,True,False,False
2848,2,2,5,False,False,False,False,False,False,False,False,False,True,True,False
2826,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
2839,2,1,22,False,False,False,False,False,False,False,False,False,True,True,False
2860,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2419,1,3,4,True,False,False,False,False,False,False,False,False,False,False,False
3624,3,3,23,False,False,False,False,True,False,False,False,False,False,False,False
4477,1,1,29,False,False,False,True,False,False,False,False,False,True,True,False
2769,5,3,8,True,False,False,False,False,False,False,False,False,False,True,False
3360,4,1,7,False,False,False,False,False,True,False,False,False,False,False,False
2052,4,2,2,False,False,False,True,False,False,False,False,False,True,False,False
3698,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
3421,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1865,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
3143,3,1,5,False,False,False,False,False,True,False,False,False,False,True,False
2990,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2992,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
4833,5,3,6,False,False,False,False,False,False,True,False,False,True,False,False
3426,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2835,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
1722,4,1,5,False,False,False,False,True,False,False,False,False,False,True,False
1750,1,2,3,False,False,False,True,False,False,False,False,False,True,True,False
2665,1,2,5,False,False,False,False,False,True,False,False,False,False,True,False
4028,5,1,14,False,False,True,False,False,False,False,False,False,False,True,False
4556,2,3,30,False,False,False,False,True,False,False,False,False,False,True,False
2755,4,2,10,False,False,False,True,False,False,False,False,False,True,False,False
4906,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
3719,2,2,10,False,False,False,False,False,False,False,False,True,True,False,False
2988,2,1,0,False,False,False,False,False,False,False,False,True,True,True,False
3530,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3735,5,3,9,False,False,False,False,True,False,False,False,False,False,False,False
4249,1,2,18,False,False,False,False,False,False,False,False,True,True,False,False
4168,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2592,5,1,25,False,False,True,False,False,False,False,False,False,False,False,False
2005,1,1,30,False,False,True,False,False,False,False,False,False,False,False,False
3508,1,1,8,False,False,False,False,False,False,False,True,False,True,True,False
1374,4,1,25,False,False,False,False,False,False,False,False,False,True,False,False
1185,2,3,1,False,False,False,False,False,False,False,True,False,True,False,False
1754,4,3,18,False,False,True,False,False,False,False,False,False,False,True,False
4920,4,2,20,False,False,True,False,False,False,False,False,False,False,True,False
4958,3,2,25,False,False,False,False,False,False,False,True,False,True,True,False
3920,1,1,16,False,False,False,False,False,True,False,False,False,False,False,False
1141,4,3,28,False,False,False,False,False,False,False,False,True,True,True,False
2592,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1789,3,3,23,False,False,False,False,False,True,False,False,False,False,False,False
2879,5,1,12,False,False,False,False,False,False,False,False,False,True,True,False
4295,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3857,2,2,27,False,False,False,False,False,False,False,True,False,True,True,False
4093,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4135,5,3,6,False,False,True,False,False,False,False,False,False,False,False,False
2281,3,2,1,True,False,False,False,False,False,False,False,False,False,True,False
854,4,2,6,False,False,False,False,False,False,False,True,False,True,False,False
3606,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
3290,5,2,24,False,False,False,False,False,False,True,False,False,True,True,False
4475,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
2943,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2111,3,1,21,False,False,False,True,False,False,False,False,False,True,False,False
1622,2,3,9,False,False,False,False,False,False,False,False,False,True,False,False
2998,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4495,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2108,4,2,1,False,False,False,False,False,False,True,False,False,True,False,False
4394,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2209,3,3,22,False,False,False,False,False,True,False,False,False,False,False,False
1604,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4377,4,1,9,False,False,True,False,False,False,False,False,False,False,False,False
3568,2,3,16,False,False,False,False,False,False,False,False,True,True,True,False
3399,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
2104,1,2,21,False,False,False,False,False,True,False,False,False,False,False,False
1241,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
3457,5,3,5,False,False,False,False,False,False,False,False,False,True,True,False
2889,4,1,5,False,False,False,False,False,False,False,False,True,True,True,False
2422,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
2874,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1409,4,1,24,True,False,False,False,False,False,False,False,False,False,False,False
2508,1,2,20,False,False,False,False,False,False,True,False,False,True,True,False
4429,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
3867,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4576,3,1,3,False,False,False,False,False,False,False,False,False,True,False,False
4924,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2858,4,1,26,False,False,False,False,False,True,False,False,False,False,False,False
2050,2,3,14,True,False,False,False,False,False,False,False,False,False,True,False
2585,4,3,19,False,False,True,False,False,False,False,False,False,False,True,False
4720,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
1281,1,2,1,False,False,True,False,False,False,False,False,False,False,False,False
3143,1,1,24,False,False,False,False,True,False,False,False,False,False,False,False
2439,2,1,6,False,False,False,False,False,False,False,False,False,True,True,False
2052,4,3,29,False,True,False,False,False,False,False,False,False,False,True,False
3122,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
4890,1,1,16,False,False,False,False,False,False,False,True,False,True,False,False
4694,1,3,11,False,False,False,False,False,False,False,True,False,True,False,False
1015,3,3,20,False,False,False,True,False,False,False,False,False,True,False,False
3221,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
4526,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1288,5,2,14,False,False,False,False,False,False,False,False,False,True,True,False
1200,2,1,21,False,False,True,False,False,False,False,False,False,False,False,False
4653,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
3730,2,3,22,False,False,False,False,False,True,False,False,False,False,True,False
4094,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1734,3,2,26,False,False,False,True,False,False,False,False,False,True,False,False
1982,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3467,4,1,1,False,False,False,True,False,False,False,False,False,True,True,False
3783,2,3,22,False,False,False,False,True,False,False,False,False,False,False,False
4759,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
1720,5,2,0,False,False,True,False,False,False,False,False,False,False,False,False
1931,2,3,2,False,False,False,False,False,True,False,False,False,False,True,False
3261,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2604,5,2,2,False,False,False,True,False,False,False,False,False,True,True,False
2832,5,2,20,False,False,False,False,False,False,True,False,False,True,True,False
1071,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2062,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1720,4,1,0,False,False,True,False,False,False,False,False,False,False,False,False
4300,2,2,29,False,False,False,False,False,False,False,False,False,True,False,False
1231,1,1,13,False,False,False,False,False,False,False,False,False,True,False,False
1763,4,3,25,False,False,False,False,True,False,False,False,False,False,False,False
4868,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1606,3,2,12,False,True,False,False,False,False,False,False,False,False,True,False
1684,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
4201,3,2,24,False,False,False,True,False,False,False,False,False,True,False,False
3600,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
4645,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1526,1,1,2,False,False,False,True,False,False,False,False,False,True,False,False
2396,3,2,2,False,False,False,True,False,False,False,False,False,True,False,False
2909,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
4869,5,1,14,False,False,False,True,False,False,False,False,False,True,False,False
2733,5,2,10,True,False,False,False,False,False,False,False,False,False,False,False
3482,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2018,1,2,11,False,True,False,False,False,False,False,False,False,False,False,False
4935,1,1,10,False,False,False,False,False,True,False,False,False,False,True,False
1783,4,3,5,True,False,False,False,False,False,False,False,False,False,False,False
1713,5,1,27,False,False,False,False,False,False,False,False,True,True,False,False
3911,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1117,5,3,25,False,False,False,False,False,False,True,False,False,True,True,False
3911,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4730,5,1,0,True,False,False,False,False,False,False,False,False,False,True,False
3183,4,1,26,False,False,False,True,False,False,False,False,False,True,True,False
1162,5,1,20,False,False,False,False,True,False,False,False,False,False,False,False
4538,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1356,2,1,18,False,True,False,False,False,False,False,False,False,False,False,False
3519,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2374,2,2,13,True,False,False,False,False,False,False,False,False,False,True,False
2347,2,1,13,False,False,False,False,False,False,True,False,False,True,False,False
2864,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
1807,3,2,6,False,False,False,False,False,True,False,False,False,False,True,False
2047,2,3,27,False,False,False,False,True,False,False,False,False,False,False,False
2045,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1077,4,2,3,False,False,False,False,True,False,False,False,False,False,True,False
1840,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1685,1,2,25,False,False,False,False,False,False,False,False,True,True,True,False
3153,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1084,4,3,2,False,False,False,True,False,False,False,False,False,True,False,False
3307,5,3,0,False,False,False,False,False,False,False,False,False,True,False,False
3306,2,3,25,False,False,False,False,False,False,False,False,False,True,True,False
4156,4,1,2,False,False,False,False,False,False,False,True,False,True,True,False
1686,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
1898,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
3955,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4578,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
4311,4,1,20,True,False,False,False,False,False,False,False,False,False,True,False
4979,3,1,4,False,False,False,False,True,False,False,False,False,False,False,False
4763,2,1,2,False,False,True,False,False,False,False,False,False,False,False,False
1592,4,2,14,False,False,False,False,True,False,False,False,False,False,False,False
2407,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1784,1,1,20,False,False,True,False,False,False,False,False,False,False,False,False
1850,2,3,2,True,False,False,False,False,False,False,False,False,False,False,False
1492,4,2,2,False,False,False,False,False,False,False,False,False,True,True,False
3053,1,2,11,False,False,False,False,False,False,False,False,True,True,True,False
1320,1,3,21,False,False,False,False,False,False,False,False,True,True,False,False
916,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
1383,3,1,16,False,False,False,False,False,False,True,False,False,True,True,False
1073,2,2,14,False,True,False,False,False,False,False,False,False,False,True,False
2367,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2843,1,3,21,True,False,False,False,False,False,False,False,False,False,False,False
2376,1,1,13,False,False,True,False,False,False,False,False,False,False,False,False
1391,4,1,9,False,False,False,False,False,False,False,False,True,True,False,False
801,1,1,8,False,True,False,False,False,False,False,False,False,False,True,False
1717,2,2,6,False,False,False,False,False,False,True,False,False,True,False,False
2969,2,3,1,False,False,True,False,False,False,False,False,False,False,False,False
1227,1,3,28,False,False,False,False,True,False,False,False,False,False,False,False
2856,1,3,30,True,False,False,False,False,False,False,False,False,False,False,False
1515,2,2,19,True,False,False,False,False,False,False,False,False,False,True,False
1050,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1258,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1699,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
821,2,3,2,True,False,False,False,False,False,False,False,False,False,False,False
4909,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2934,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2360,5,3,25,False,False,False,False,False,True,False,False,False,False,False,False
4227,5,1,22,False,True,False,False,False,False,False,False,False,False,False,False
3135,3,2,5,False,False,False,False,True,False,False,False,False,False,False,False
1111,1,3,2,True,False,False,False,False,False,False,False,False,False,False,False
1554,3,1,28,True,False,False,False,False,False,False,False,False,False,False,False
1702,4,1,29,False,False,False,False,False,False,False,False,True,True,True,False
2777,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1203,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
2187,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
1755,2,1,18,False,False,False,False,True,False,False,False,False,False,True,False
2073,5,2,3,False,False,False,False,False,False,False,False,False,True,True,False
2241,4,2,6,False,False,False,False,False,False,True,False,False,True,True,False
2194,2,2,28,False,False,True,False,False,False,False,False,False,False,False,False
1329,5,3,0,False,False,False,False,False,False,False,False,True,True,False,False
4391,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4169,4,2,13,False,False,False,False,False,False,False,True,False,True,True,False
3140,5,2,12,False,True,False,False,False,False,False,False,False,False,True,False
2325,4,1,14,False,True,False,False,False,False,False,False,False,False,True,False
3078,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4614,1,3,24,False,False,False,False,False,False,False,False,True,True,False,False
2913,3,1,4,False,False,False,True,False,False,False,False,False,True,True,False
4823,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4174,3,2,2,False,False,False,False,False,False,False,True,False,True,False,False
3439,2,1,9,False,False,False,False,True,False,False,False,False,False,False,False
4232,1,1,19,False,False,False,False,False,False,False,False,True,True,False,False
